TARİH,SAAT,CEH.2 ÜST2 SET ISI_FARK
2024-11-21,17:07:36,259
2024-11-21,17:08:36,260
2024-11-21,17:09:36,261
2024-11-21,17:10:36,262
2024-11-21,17:12:36,256
2024-11-21,17:13:36,225
2024-11-21,17:14:36,189
2024-11-21,17:15:36,158
2024-11-21,17:17:36,108
2024-11-21,16:50:35,242
2024-11-21,16:19:36,208
2024-11-21,16:49:35,241
2024-11-21,16:47:36,239
2024-11-21,16:21:36,210
2024-11-21,16:22:36,211
2024-11-21,16:23:36,213
2024-11-21,16:24:36,214
2024-11-21,16:25:36,215
2024-11-21,16:26:36,216
2024-11-21,16:28:36,218
2024-11-21,16:29:36,220
2024-11-21,16:30:36,221
2024-11-21,16:31:36,222
2024-11-21,16:32:36,223
2024-11-21,16:33:36,224
2024-11-21,16:35:36,226
2024-11-21,16:36:36,227
2024-11-21,16:37:35,228
2024-11-21,16:38:36,229
2024-11-21,16:39:36,231
2024-11-21,16:40:35,232
2024-11-21,16:41:35,233
2024-11-21,16:43:36,235
2024-11-21,16:44:36,236
2024-11-21,16:45:35,237
2024-11-21,16:46:36,238
2024-11-21,16:48:35,240
2024-11-21,08:47:58,173
2024-11-21,08:48:57,167
2024-11-21,08:49:57,141
2024-11-21,08:50:57,112
2024-11-21,08:51:57,87
2024-11-21,08:52:57,66
2024-11-24,22:26:00,332
2024-11-24,22:25:00,347
2024-11-24,22:24:00,363
2024-11-24,22:23:00,379
2024-11-24,22:22:00,396
2024-11-24,22:21:00,413
2024-11-24,22:20:00,431
2024-11-24,22:19:00,450
2024-11-24,22:18:00,469
2024-11-24,22:17:00,490
2024-11-24,22:27:00,317
2024-11-24,22:15:00,536
2024-11-24,22:13:00,596
2024-11-24,22:12:01,633
2024-11-24,22:11:00,676
2024-11-24,22:10:01,726
2024-11-24,22:09:00,776
2024-11-24,22:08:01,813
2024-11-24,22:07:00,829
2024-11-24,22:06:00,831
2024-11-24,22:05:01,831
2024-11-24,22:14:00,564
2024-11-24,22:28:00,303
2024-11-24,22:16:00,512
2024-11-24,22:31:00,261
2024-11-24,22:29:00,289
2024-11-24,22:52:01,57
2024-11-24,22:51:01,66
2024-11-24,22:50:01,75
2024-11-24,22:48:01,94
2024-11-24,22:47:01,104
2024-11-24,22:46:01,114
2024-11-24,22:45:01,124
2024-11-24,22:44:01,135
2024-11-24,22:49:01,84
2024-11-24,22:43:01,147
2024-11-24,22:32:00,249
2024-11-24,22:34:00,223
2024-11-24,22:35:00,211
2024-11-24,22:36:00,199
2024-11-24,22:38:01,192
2024-11-24,22:33:00,236
2024-11-24,22:40:01,187
2024-11-24,22:41:01,172
2024-11-24,22:42:01,159
2024-11-24,22:39:01,198
2024-11-25,22:16:00,378
2024-11-25,22:17:00,369
2024-11-25,22:18:00,341
2024-11-25,22:19:00,306
2024-11-25,22:20:00,274
2024-11-25,22:21:00,246
2024-11-25,22:22:00,223
2024-11-25,22:23:00,202
2024-11-25,22:24:00,182
2024-11-25,22:25:00,164
2024-11-25,22:26:00,146
2024-11-25,22:27:00,128
2024-11-25,22:28:00,112
2024-11-25,22:30:00,82
2024-11-25,22:31:00,67
2024-11-25,22:32:00,54
2024-11-26,22:31:00,126
2024-11-26,22:32:00,112
2024-11-26,22:33:00,98
2024-11-26,22:34:00,84
2024-11-26,22:35:00,71
2024-11-26,22:36:00,59
2024-11-26,22:30:00,141
2024-11-26,22:28:00,173
2024-11-26,22:26:00,207
2024-11-26,22:27:00,189
2024-11-26,17:45:13,175
2024-11-26,22:15:01,452
2024-11-26,22:19:00,380
2024-11-26,22:20:00,344
2024-11-26,22:21:00,314
2024-11-26,22:22:00,288
2024-11-26,22:24:00,245
2024-11-26,22:25:00,225
2024-11-26,16:17:54,205
2024-11-26,16:18:53,191
2024-11-26,16:19:53,174
2024-11-26,16:20:53,159
2024-11-26,16:21:53,132
2024-11-26,16:23:53,77
2024-11-26,16:24:53,55
2024-11-27,22:28:00,139
2024-11-27,22:29:01,122
2024-11-27,22:30:01,107
2024-11-27,22:31:01,92
2024-11-27,22:33:01,64
2024-11-27,22:34:01,51
2024-11-27,22:26:00,174
2024-11-27,22:25:01,192
2024-11-27,22:23:00,234
2024-11-27,22:24:00,212
2024-11-27,17:15:32,75
2024-11-27,22:15:01,401
2024-11-27,22:16:01,401
2024-11-27,22:17:00,396
2024-11-27,22:18:01,383
2024-11-27,22:19:01,352
2024-11-27,22:20:01,317
2024-11-27,22:21:00,285
2024-11-27,01:24:20,61
2024-11-27,01:25:19,62
2024-11-28,22:20:00,338
2024-11-28,22:21:00,330
2024-11-28,22:22:00,323
2024-11-28,22:23:00,316
2024-11-28,22:24:00,310
2024-11-28,22:26:00,297
2024-11-28,22:27:00,292
2024-11-28,22:28:00,286
2024-11-28,22:29:00,280
2024-11-28,22:30:00,275
2024-11-28,22:32:00,265
2024-11-28,22:33:00,261
2024-11-28,22:34:00,256
2024-11-28,22:35:00,252
2024-11-28,22:36:00,247
2024-11-28,22:36:59,243
2024-11-28,22:37:59,239
2024-11-28,22:39:35,232
2024-11-28,22:40:35,221
2024-11-28,22:41:35,191
2024-11-28,22:42:35,164
2024-11-28,22:43:35,142
2024-11-28,22:44:35,123
2024-11-28,22:45:35,105
2024-11-28,22:46:35,89
2024-11-28,22:47:35,75
2024-11-28,22:48:35,60
2024-11-28,22:18:00,354
2024-11-28,22:17:00,362
2024-11-28,22:16:00,367
2024-11-28,22:15:01,368
2024-11-28,15:25:35,629
2024-12-01,23:18:20,58
2024-12-01,23:17:20,78
2024-12-01,23:16:20,102
2024-12-01,23:14:20,154
2024-12-01,23:13:20,167
2024-12-01,23:12:20,179
2024-12-01,23:10:20,205
2024-12-01,23:09:20,220
2024-12-01,23:07:20,253
2024-12-01,23:05:20,297
2024-12-01,23:03:20,349
2024-12-01,22:21:00,401
2024-12-01,22:20:00,415
2024-12-01,22:19:00,429
2024-12-01,22:18:00,444
2024-12-01,22:16:00,475
2024-12-01,22:15:00,492
2024-12-01,22:14:00,510
2024-12-01,22:13:00,529
2024-12-01,22:12:00,550
2024-12-01,22:11:00,572
2024-12-01,22:10:00,597
2024-12-01,22:07:00,698
2024-12-01,22:06:00,741
2024-12-01,22:05:00,783
2024-12-01,22:04:00,813
2024-12-01,22:03:00,827
2024-12-01,22:02:00,828
2024-12-01,22:01:00,829
2024-12-01,23:04:20,324
2024-12-01,22:22:00,388
2024-12-01,22:23:00,375
2024-12-01,22:09:00,625
2024-12-01,22:25:00,349
2024-12-01,23:02:20,356
2024-12-01,22:24:00,362
2024-12-01,23:01:20,351
2024-12-01,22:45:14,193
2024-12-01,22:44:14,189
2024-12-01,22:42:00,191
2024-12-01,22:41:00,196
2024-12-01,22:40:00,201
2024-12-01,22:39:00,206
2024-12-01,22:43:00,186
2024-12-01,22:37:00,217
2024-12-01,22:36:00,226
2024-12-01,22:35:00,236
2024-12-01,22:34:00,247
2024-12-01,22:32:00,268
2024-12-01,22:30:00,291
2024-12-01,22:28:00,313
2024-12-01,22:38:00,211
2024-12-01,22:26:00,337
2024-12-01,22:27:00,325
2024-12-02,22:37:27,376
2024-12-02,22:38:27,364
2024-12-02,22:39:27,336
2024-12-02,22:40:27,304
2024-12-02,22:41:27,276
2024-12-02,22:42:27,252
2024-12-02,22:43:27,231
2024-12-02,22:44:27,212
2024-12-02,22:45:27,195
2024-12-02,22:46:27,178
2024-12-02,22:47:27,162
2024-12-02,22:48:27,147
2024-12-02,22:49:27,132
2024-12-02,22:52:27,91
2024-12-02,22:50:27,118
2024-12-02,22:53:27,79
2024-12-02,22:54:27,67
2024-12-02,22:55:27,55
2024-12-02,22:51:27,105
2024-12-03,22:19:00,201
2024-12-03,22:20:00,184
2024-12-03,22:21:00,168
2024-12-03,22:22:00,152
2024-12-03,22:24:00,123
2024-12-03,22:25:00,110
2024-12-03,22:26:01,96
2024-12-03,22:27:01,83
2024-12-03,22:28:01,71
2024-12-03,22:29:01,59
2024-12-03,22:18:00,219
2024-12-03,22:17:00,238
2024-12-03,22:16:00,260
2024-12-03,22:15:01,284
2024-12-03,22:11:01,375
2024-12-03,22:13:00,345
2024-12-03,22:14:00,314
2024-12-04,22:20:00,387
2024-12-04,22:40:42,404
2024-12-04,22:49:02,408
2024-12-04,22:50:01,401
2024-12-04,22:51:01,379
2024-12-04,22:52:01,348
2024-12-04,22:53:01,319
2024-12-04,22:54:01,293
2024-12-04,22:55:02,271
2024-12-04,22:56:01,251
2024-12-04,22:57:01,233
2024-12-04,22:58:01,216
2024-12-04,22:59:01,200
2024-12-04,23:00:02,184
2024-12-04,23:01:01,169
2024-12-04,23:02:01,154
2024-12-04,23:03:01,140
2024-12-04,23:06:01,102
2024-12-04,23:07:01,90
2024-12-04,23:08:01,79
2024-12-04,23:09:01,68
2024-12-04,23:10:01,57
2024-12-04,08:11:16,169
2024-12-04,08:12:16,155
2024-12-04,08:13:16,128
2024-12-04,08:15:17,80
2024-12-04,08:16:16,61
2024-12-05,22:12:00,335
2024-12-05,22:13:00,312
2024-12-05,22:15:00,253
2024-12-05,22:16:00,228
2024-12-05,22:18:00,188
2024-12-05,22:19:00,171
2024-12-05,22:20:00,154
2024-12-05,22:21:00,138
2024-12-05,22:22:00,143
2024-12-05,22:23:00,129
2024-12-05,22:24:00,115
2024-12-05,22:26:00,88
2024-12-05,22:11:00,342
2024-12-05,22:27:00,75
2024-12-05,22:29:00,51
2024-12-05,22:10:01,342
2024-12-09,22:26:29,369
2024-12-09,22:27:29,367
2024-12-09,22:29:29,327
2024-12-09,22:31:29,270
2024-12-09,22:32:29,247
2024-12-09,22:33:29,228
2024-12-09,22:34:28,209
2024-12-09,22:35:29,192
2024-12-09,22:36:28,175
2024-12-09,22:37:29,160
2024-12-09,22:38:29,145
2024-12-09,22:39:29,130
2024-12-09,22:40:29,116
2024-12-09,22:41:29,102
2024-12-09,22:43:28,76
2024-12-09,22:45:29,53
2024-12-10,22:26:01,357
2024-12-10,22:51:07,399
2024-12-10,22:52:07,391
2024-12-10,22:53:07,368
2024-12-10,22:54:07,337
2024-12-10,22:55:07,309
2024-12-10,22:56:07,284
2024-12-10,22:58:08,243
2024-12-10,22:59:08,226
2024-12-10,23:00:08,209
2024-12-10,23:01:08,193
2024-12-10,23:02:08,178
2024-12-10,23:04:08,149
2024-12-10,23:03:08,164
2024-12-10,23:05:08,136
2024-12-10,23:06:08,123
2024-12-10,23:07:07,111
2024-12-10,23:08:08,99
2024-12-10,23:09:08,87
2024-12-10,23:10:08,76
2024-12-10,23:11:08,65
2024-12-10,23:12:08,54
2024-12-11,14:35:47,58
2024-12-11,14:36:47,53
2024-12-11,22:22:00,144
2024-12-11,22:23:00,129
2024-12-11,22:24:00,114
2024-12-11,22:26:00,86
2024-12-11,22:27:00,74
2024-12-11,22:28:00,62
2024-12-11,22:21:00,160
2024-12-11,22:20:00,176
2024-12-11,22:18:00,211
2024-12-11,22:19:00,193
2024-12-11,22:11:00,371
2024-12-11,22:12:00,365
2024-12-11,22:13:00,341
2024-12-11,22:14:00,309
2024-12-11,22:17:00,231
2024-12-11,00:28:43,75
2024-12-11,00:29:42,74
2024-12-11,00:30:42,53
2024-12-12,22:15:01,363
2024-12-12,22:16:00,363
2024-12-12,22:17:00,356
2024-12-12,22:19:00,302
2024-12-12,22:20:00,273
2024-12-12,22:21:00,248
2024-12-12,22:22:00,226
2024-12-12,22:23:00,206
2024-12-12,22:24:00,188
2024-12-12,22:25:00,171
2024-12-12,22:26:00,155
2024-12-12,22:27:00,140
2024-12-12,22:28:00,125
2024-12-12,22:31:00,85
2024-12-12,22:32:00,72
2024-12-12,22:33:00,60
2024-12-12,22:30:00,98
2024-12-16,10:15:09,53
2024-12-16,22:12:00,358
2024-12-16,22:15:00,275
2024-12-16,22:16:00,250
2024-12-16,22:17:00,229
2024-12-16,22:19:01,192
2024-12-16,22:20:00,175
2024-12-16,22:21:00,159
2024-12-16,22:22:01,143
2024-12-16,22:23:01,129
2024-12-16,22:25:01,101
2024-12-16,22:27:01,75
2024-12-16,22:29:01,52
2024-12-16,22:11:00,364
2024-12-16,22:10:01,366
2024-12-16,09:39:08,66
2024-12-16,09:40:09,57
2024-12-16,09:29:09,100
2024-12-16,09:28:09,100
2024-12-16,09:31:09,61
2024-12-17,22:27:03,240
2024-12-17,22:28:03,220
2024-12-17,22:29:03,202
2024-12-17,22:30:03,185
2024-12-17,22:31:03,169
2024-12-17,22:32:03,153
2024-12-17,22:33:03,138
2024-12-17,22:34:03,124
2024-12-17,22:35:03,110
2024-12-17,22:36:03,97
2024-12-17,22:38:03,72
2024-12-17,22:26:03,262
2024-12-17,22:39:03,60
2024-12-17,22:25:03,288
2024-12-17,22:23:03,349
2024-12-17,22:24:03,317
2024-12-17,17:31:27,67
2024-12-17,22:20:03,380
2024-12-17,22:21:03,380
2024-12-17,22:22:03,373
2024-12-17,08:40:27,60
2024-12-17,08:15:28,170
2024-12-17,08:16:27,169
2024-12-17,08:18:28,65
2024-12-18,22:37:16,400
2024-12-18,22:39:17,387
2024-12-18,22:40:17,360
2024-12-18,22:41:17,328
2024-12-18,22:44:17,253
2024-12-18,22:45:17,234
2024-12-18,22:47:16,200
2024-12-18,22:48:17,183
2024-12-18,22:49:16,168
2024-12-18,22:51:16,139
2024-12-18,22:52:16,125
2024-12-18,22:53:16,111
2024-12-18,22:54:17,99
2024-12-18,22:55:16,86
2024-12-18,22:57:16,63
2024-12-18,22:42:17,299
2024-12-18,22:58:16,52
2024-12-18,04:27:27,64
2024-12-18,04:30:35,73
2024-12-18,04:32:35,60
2024-12-18,07:45:16,209
2024-12-18,07:46:16,194
2024-12-18,07:47:16,167
2024-12-18,07:43:16,212
2024-12-18,07:49:16,118
2024-12-18,07:50:16,98
2024-12-18,07:51:16,80
2024-12-18,07:52:16,63
2024-12-18,07:48:16,141
2024-12-19,22:48:43,378
2024-12-19,22:49:42,378
2024-12-19,22:50:42,363
2024-12-19,22:51:42,333
2024-12-19,22:53:42,274
2024-12-19,22:54:42,250
2024-12-19,22:55:42,229
2024-12-19,22:56:42,210
2024-12-19,22:57:42,193
2024-12-19,22:58:42,176
2024-12-19,22:59:42,160
2024-12-19,23:00:42,145
2024-12-19,23:01:42,130
2024-12-19,23:03:42,102
2024-12-19,23:04:42,89
2024-12-19,23:06:42,63
2024-12-19,23:05:42,76
2024-12-19,03:46:48,200
2024-12-19,03:47:48,193
2024-12-19,03:48:48,169
2024-12-19,03:49:48,140
2024-12-19,03:50:48,115
2024-12-19,03:52:47,73
2024-12-19,03:45:48,200
2024-12-19,03:08:24,133
2024-12-19,07:41:37,51
2024-12-19,06:11:24,162
2024-12-19,07:30:37,265
2024-12-19,07:31:38,247
2024-12-19,07:32:37,218
2024-12-19,07:34:37,166
2024-12-19,07:35:37,145
2024-12-19,07:36:37,126
2024-12-19,07:37:37,109
2024-12-19,07:39:37,79
2024-12-19,07:40:37,64
2024-12-19,07:29:38,267
2024-12-23,22:49:27,431
2024-12-23,22:50:26,430
2024-12-23,22:51:26,419
2024-12-23,22:52:26,393
2024-12-23,22:53:26,361
2024-12-23,22:54:26,332
2024-12-23,22:55:26,306
2024-12-23,22:56:26,284
2024-12-23,22:57:26,265
2024-12-23,22:58:26,246
2024-12-23,23:00:26,213
2024-12-23,23:01:26,198
2024-12-23,23:02:27,183
2024-12-23,23:03:26,168
2024-12-23,23:04:26,155
2024-12-23,23:05:26,141
2024-12-23,23:06:26,128
2024-12-23,23:08:26,103
2024-12-23,23:09:27,92
2024-12-23,23:10:26,80
2024-12-23,23:11:26,69
2024-12-23,23:12:26,59
2024-12-24,22:23:00,124
2024-12-24,22:25:00,96
2024-12-24,22:26:00,83
2024-12-24,22:27:00,70
2024-12-24,22:28:00,57
2024-12-24,22:20:00,170
2024-12-24,22:18:00,205
2024-12-24,22:15:00,270
2024-12-24,22:16:00,245
2024-12-24,22:10:01,360
2024-12-24,22:12:00,353
2024-12-24,22:14:00,299
2024-12-25,22:39:25,88
2024-12-25,22:40:25,85
2024-12-25,22:41:25,73
2024-12-25,22:42:25,62
2024-12-25,22:43:26,52
2024-12-26,22:55:04,87
2024-12-26,17:00:51,132
2024-12-26,22:34:04,436
2024-12-26,22:35:04,440
2024-12-26,22:36:04,435
2024-12-26,22:37:04,412
2024-12-26,22:38:04,379
2024-12-26,22:40:04,320
2024-12-26,22:41:04,297
2024-12-26,22:42:04,276
2024-12-26,22:43:04,257
2024-12-26,22:44:04,240
2024-12-26,22:45:04,223
2024-12-26,22:47:04,192
2024-12-26,22:48:04,177
2024-12-26,22:49:04,163
2024-12-26,22:50:04,149
2024-12-26,22:53:04,110
2024-12-26,22:39:04,347
2024-12-26,22:54:04,98
2024-12-26,22:58:04,55
2024-12-26,22:57:04,66
2024-12-30,16:41:17,520
2024-12-30,16:42:16,521
